club_name,club_url
Manchester City,https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2024
Arsenal FC,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/saison_id/2024
Liverpool FC,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2024
Chelsea FC,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2024
Tottenham Hotspur,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2024
Manchester United,https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2024
Newcastle United,https://www.transfermarkt.com/newcastle-united/startseite/verein/762/saison_id/2024
Aston Villa,https://www.transfermarkt.com/aston-villa/startseite/verein/405/saison_id/2024
Brighton & Hove Albion,https://www.transfermarkt.com/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2024
West Ham United,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/saison_id/2024
Nottingham Forest,https://www.transfermarkt.com/nottingham-forest/startseite/verein/703/saison_id/2024
Crystal Palace,https://www.transfermarkt.com/crystal-palace/startseite/verein/873/saison_id/2024
AFC Bournemouth,https://www.transfermarkt.com/afc-bournemouth/startseite/verein/989/saison_id/2024
Brentford FC,https://www.transfermarkt.com/fc-brentford/startseite/verein/1148/saison_id/2024
Wolverhampton Wanderers,https://www.transfermarkt.com/wolverhampton-wanderers/startseite/verein/543/saison_id/2024
Everton FC,https://www.transfermarkt.com/fc-everton/startseite/verein/29/saison_id/2024
Fulham FC,https://www.transfermarkt.com/fc-fulham/startseite/verein/931/saison_id/2024
Ipswich Town,https://www.transfermarkt.com/ipswich-town/startseite/verein/677/saison_id/2024
Southampton FC,https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2024
Leicester City,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2024
Burnley FC,https://www.transfermarkt.com/fc-burnley/startseite/verein/1132/saison_id/2024
Leeds United,https://www.transfermarkt.com/leeds-united/startseite/verein/399/saison_id/2024
Sunderland AFC,https://www.transfermarkt.com/afc-sunderland/startseite/verein/289/saison_id/2024
Sheffield United,https://www.transfermarkt.com/sheffield-united/startseite/verein/350/saison_id/2024
Middlesbrough FC,https://www.transfermarkt.com/fc-middlesbrough/startseite/verein/641/saison_id/2024
Norwich City,https://www.transfermarkt.com/norwich-city/startseite/verein/1123/saison_id/2024
Luton Town,https://www.transfermarkt.com/luton-town/startseite/verein/1031/saison_id/2024
Coventry City,https://www.transfermarkt.com/coventry-city/startseite/verein/990/saison_id/2024
West Bromwich Albion,https://www.transfermarkt.com/west-bromwich-albion/startseite/verein/984/saison_id/2024
Hull City,https://www.transfermarkt.com/hull-city/startseite/verein/3008/saison_id/2024
Stoke City,https://www.transfermarkt.com/stoke-city/startseite/verein/512/saison_id/2024
Blackburn Rovers,https://www.transfermarkt.com/blackburn-rovers/startseite/verein/164/saison_id/2024
Queens Park Rangers,https://www.transfermarkt.com/queens-park-rangers/startseite/verein/1039/saison_id/2024
Cardiff City,https://www.transfermarkt.com/cardiff-city/startseite/verein/603/saison_id/2024
Watford FC,https://www.transfermarkt.com/fc-watford/startseite/verein/1010/saison_id/2024
Bristol City,https://www.transfermarkt.com/bristol-city/startseite/verein/698/saison_id/2024
Swansea City,https://www.transfermarkt.com/swansea-city/startseite/verein/2288/saison_id/2024
Preston North End,https://www.transfermarkt.com/preston-north-end/startseite/verein/466/saison_id/2024
Millwall FC,https://www.transfermarkt.com/fc-millwall/startseite/verein/1028/saison_id/2024
Sheffield Wednesday,https://www.transfermarkt.com/sheffield-wednesday/startseite/verein/1035/saison_id/2024
Plymouth Argyle,https://www.transfermarkt.com/plymouth-argyle/startseite/verein/2262/saison_id/2024
Derby County,https://www.transfermarkt.com/derby-county/startseite/verein/22/saison_id/2024
Portsmouth FC,https://www.transfermarkt.com/fc-portsmouth/startseite/verein/1020/saison_id/2024
Oxford United,https://www.transfermarkt.com/oxford-united/startseite/verein/988/saison_id/2024
Bayern Munich,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2024
Bayer 04 Leverkusen,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2024
RB Leipzig,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2024
Borussia Dortmund,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2024
VfB Stuttgart,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2024
Eintracht Frankfurt,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2024
VfL Wolfsburg,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2024
TSG 1899 Hoffenheim,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2024
SC Freiburg,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2024
1.FSV Mainz 05,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2024
Borussia Mönchengladbach,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2024
SV Werder Bremen,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2024
FC Augsburg,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2024
1.FC Union Berlin,https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2024
1.FC Heidenheim 1846,https://www.transfermarkt.com/1-fc-heidenheim-1846/startseite/verein/2036/saison_id/2024
FC St. Pauli,https://www.transfermarkt.com/fc-st-pauli/startseite/verein/35/saison_id/2024
VfL Bochum,https://www.transfermarkt.com/vfl-bochum/startseite/verein/80/saison_id/2024
Holstein Kiel,https://www.transfermarkt.com/holstein-kiel/startseite/verein/269/saison_id/2024
1.FC Köln,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2024
1.FC Nuremberg,https://www.transfermarkt.com/1-fc-nurnberg/startseite/verein/4/saison_id/2024
Hamburger SV,https://www.transfermarkt.com/hamburger-sv/startseite/verein/41/saison_id/2024
Hertha BSC,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2024
Fortuna Düsseldorf,https://www.transfermarkt.com/fortuna-dusseldorf/startseite/verein/38/saison_id/2024
1.FC Kaiserslautern,https://www.transfermarkt.com/1-fc-kaiserslautern/startseite/verein/2/saison_id/2024
FC Schalke 04,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2024
SC Paderborn 07,https://www.transfermarkt.com/sc-paderborn-07/startseite/verein/127/saison_id/2024
Hannover 96,https://www.transfermarkt.com/hannover-96/startseite/verein/42/saison_id/2024
SV Darmstadt 98,https://www.transfermarkt.com/sv-darmstadt-98/startseite/verein/105/saison_id/2024
1.FC Magdeburg,https://www.transfermarkt.com/1-fc-magdeburg/startseite/verein/187/saison_id/2024
SV 07 Elversberg,https://www.transfermarkt.com/sv-07-elversberg/startseite/verein/64/saison_id/2024
Karlsruher SC,https://www.transfermarkt.com/karlsruher-sc/startseite/verein/48/saison_id/2024
SpVgg Greuther Fürth,https://www.transfermarkt.com/spvgg-greuther-furth/startseite/verein/65/saison_id/2024
Eintracht Braunschweig,https://www.transfermarkt.com/eintracht-braunschweig/startseite/verein/23/saison_id/2024
SSV Ulm 1846,https://www.transfermarkt.com/ssv-ulm-1846/startseite/verein/69/saison_id/2024
SSV Jahn Regensburg,https://www.transfermarkt.com/ssv-jahn-regensburg/startseite/verein/109/saison_id/2024
Preußen Münster,https://www.transfermarkt.com/preussen-munster/startseite/verein/91/saison_id/2024
Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2024
Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2024
AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2024
Atalanta BC,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2024
SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2024
AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2024
SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2024
Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2024
ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2024
Torino FC,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2024
Como 1907,https://www.transfermarkt.com/como-1907/startseite/verein/1047/saison_id/2024
Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2024
Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2024
Parma Calcio 1913,https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2024
FC Empoli,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2024
Hellas Verona,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2024
AC Monza,https://www.transfermarkt.com/ac-monza/startseite/verein/2919/saison_id/2024
Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2024
US Lecce,https://www.transfermarkt.com/us-lecce/startseite/verein/1005/saison_id/2024
Venezia FC,https://www.transfermarkt.com/venezia-fc/startseite/verein/607/saison_id/2024
US Sassuolo,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2024
Pisa Sporting Club,https://www.transfermarkt.com/ac-pisa-1909/startseite/verein/4172/saison_id/2024
Spezia Calcio,https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2024
Palermo FC,https://www.transfermarkt.com/palermo-fc/startseite/verein/458/saison_id/2024
UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2024
US Cremonese,https://www.transfermarkt.com/us-cremonese/startseite/verein/2239/saison_id/2024
US Salernitana 1919,https://www.transfermarkt.com/us-salernitana-1919/startseite/verein/380/saison_id/2024
Frosinone Calcio,https://www.transfermarkt.com/frosinone-calcio/startseite/verein/8970/saison_id/2024
Cesena FC,https://www.transfermarkt.com/cesena-fc/startseite/verein/1429/saison_id/2024
Modena FC,https://www.transfermarkt.com/modena-fc-2018/startseite/verein/1385/saison_id/2024
SSC Bari,https://www.transfermarkt.com/ssc-bari/startseite/verein/332/saison_id/2024
Brescia Calcio,https://www.transfermarkt.com/brescia-calcio/startseite/verein/19/saison_id/2024
US Catanzaro,https://www.transfermarkt.com/us-catanzaro/startseite/verein/4097/saison_id/2024
SS Juve Stabia,https://www.transfermarkt.com/ss-juve-stabia/startseite/verein/5587/saison_id/2024
AC Reggiana 1919,https://www.transfermarkt.com/ac-reggiana-1919/startseite/verein/5621/saison_id/2024
Carrarese Calcio 1908,https://www.transfermarkt.com/carrarese-calcio-1908/startseite/verein/4159/saison_id/2024
FC Südtirol,https://www.transfermarkt.com/fc-sudtirol/startseite/verein/4554/saison_id/2024
Mantova 1911,https://www.transfermarkt.com/mantova-1911/startseite/verein/2581/saison_id/2024
Cosenza Calcio,https://www.transfermarkt.com/cosenza-calcio/startseite/verein/4031/saison_id/2024
AS Cittadella,https://www.transfermarkt.com/as-cittadella/startseite/verein/4084/saison_id/2024
