name,brand,category,color,price,price_old,RAM,ROM,percent,rating,sold
Samsung Galaxy S25 Edge 5G 12GB/256GB,Samsung,Điện thoại,Xanh Dương,29990000.0,29990000.0,12GB,256GB,0,0,0
Xiaomi Redmi Note 14 Pro+ 5G 8GB/256GB,Xiaomi,Điện thoại,Xanh Dương,10690000.0,10690000.0,8GB,256GB,0,4.9,4200
iPhone 16 Pro Max 256GB,iPhone (Apple),Điện thoại,Titan Sa Mạc,30590000.0,30590000.0,N/A,256GB,0,4.9,163100
iPhone 16 Pro 128GB,iPhone (Apple),Điện thoại,Titan trắng,25090000.0,25090000.0,N/A,128GB,0,4.9,18200
Samsung Galaxy A56 5G 12GB/256GB,Samsung,Điện thoại,Xám,11190000.0,11190000.0,12GB,256GB,0,4.9,9900
vivo V50 Lite 8GB/256GB,vivo,Điện thoại,Tím,8990000.0,8990000.0,8GB,256GB,0,5,1100
realme 14 5G 12GB/256GB,realme,Điện thoại,Bạc,10490000.0,10490000.0,12GB,256GB,0,5,118
Xiaomi Redmi Note 14 Pro 8GB/256GB,Xiaomi,Điện thoại,Đen,7990000.0,7990000.0,8GB,256GB,0,4.9,28700
OPPO Find N5 5G 16GB/512GB,OPPO,Điện thoại,Đen,44990000.0,44990000.0,16GB,512GB,0,5,143
OPPO Reno13 5G 12GB/256GB,OPPO,Điện thoại,Xanh Dương,14790000.0,14790000.0,12GB,256GB,0,4.9,11100
vivo V50 Lite 5G 8GB/256GB,vivo,Điện thoại,Vàng,9990000.0,9990000.0,8GB,256GB,0,5,1300
realme 14T 5G 8GB/256GB,realme,Điện thoại,Đen,8290000.0,8290000.0,8GB,256GB,0,5,244
HONOR X8c 8GB/256GB,HONOR,Điện thoại,Trắng,6890000.0,6890000.0,8GB,256GB,0,4.9,886
Tecno Spark 30 8GB/128GB,Tecno,Điện thoại,Trắng,3590000.0,3590000.0,8GB,128GB,0,4.9,576
Masstel S9 6GB/256GB,Masstel,Điện thoại,N/A,0,0,6GB,256GB,0,5,196
iPhone 16 Plus 128GB,iPhone (Apple),Điện thoại,Xanh Lưu Ly,22290000.0,22290000.0,N/A,128GB,0,4.9,10600
iPhone 16 128GB,iPhone (Apple),Điện thoại,Xanh Mòng Két,19090000.0,19090000.0,N/A,128GB,0,4.9,12300
Samsung Galaxy A06 5G 6GB/128GB,Samsung,Điện thoại,Đen,4290000.0,4290000.0,6GB,128GB,0,5,14500
Samsung Galaxy A36 5G 12GB/256GB,Samsung,Điện thoại,Xanh lá,9490000.0,9490000.0,12GB,256GB,0,5,1900
Xiaomi Redmi Note 14 Pro 5G 8GB/256GB,Xiaomi,Điện thoại,Vàng,9490000.0,9490000.0,8GB,256GB,0,4.9,22000
OPPO Reno13 Pro 5G 12GB/512GB,OPPO,Điện thoại,Tím,18490000.0,18490000.0,12GB,512GB,0,4.9,3400
OPPO Reno13 F 8GB/256GB,OPPO,Điện thoại,Tím,8990000.0,8990000.0,8GB,256GB,0,4.9,3500
realme C75x 8GB/128GB,realme,Điện thoại,Hồng,5290000.0,5290000.0,8GB,128GB,0,5,4100
Xiaomi Redmi 13x 6GB/128GB,Xiaomi,Điện thoại,Vàng,4290000.0,4290000.0,6GB,128GB,0,4.9,15400
HONOR X9c Smart 5G 12GB/256GB,HONOR,Điện thoại,Xanh Dương,7790000.0,7790000.0,12GB,256GB,0,4.9,2700
Samsung Galaxy S25 Ultra 5G 12GB/256GB,Samsung,Điện thoại,Xanh Dương,28990000.0,28990000.0,12GB,256GB,0,4.9,6900
iPhone 16e 128GB,iPhone (Apple),Điện thoại,Trắng,16190000.0,16190000.0,N/A,128GB,0,4.9,2400
iPhone 15 128GB,iPhone (Apple),Điện thoại,Vàng nhạt,15890000.0,15890000.0,N/A,128GB,0,4.9,55600
Samsung Galaxy Z Fold6 5G 12GB/256GB,Samsung,Điện thoại,Xám,37990000.0,37990000.0,12GB,256GB,0,4.9,3700
Samsung Galaxy A35 5G 8GB/256GB,Samsung,Điện thoại,Xanh,8190000.0,8190000.0,8GB,256GB,0,4.9,89300
Xiaomi 15 5G 12GB/512GB,Xiaomi,Điện thoại,Trắng,24490000.0,24490000.0,12GB,512GB,0,5,534
Xiaomi 15 Ultra 5G 16GB/512GB Trắng,Xiaomi,Điện thoại,Trắng,32990000.0,32990000.0,N/A,Trắng,0,5,140
OPPO A60 8GB/128GB,OPPO,Điện thoại,Xanh dương nhạt,5290000.0,5290000.0,8GB,128GB,0,4.9,232400
OPPO A5 Pro 8GB/256GB,OPPO,Điện thoại,Xanh Dương,6990000.0,6990000.0,8GB,256GB,0,4.9,27800
OPPO A3x 4GB/64GB,OPPO,Điện thoại,Đỏ,3290000.0,3290000.0,4GB,64GB,0,4.9,141500
realme C75 8GB/128GB,realme,Điện thoại,Đỏ,5690000.0,5690000.0,8GB,128GB,0,4.9,22900
vivo Y29 8GB/128GB,vivo,Điện thoại,Trắng,6890000.0,6890000.0,8GB,128GB,0,4.9,25400
HONOR X5b Plus 4GB/128GB,HONOR,Điện thoại,Xanh Dương,2890000.0,2890000.0,4GB,128GB,0,4.9,4200
iPhone 15 Plus 128GB,iPhone (Apple),Điện thoại,Xanh dương nhạt,19390000.0,19390000.0,N/A,128GB,0,4.9,39800
iPhone 13 128GB,iPhone (Apple),Điện thoại,Trắng,11790000.0,11790000.0,N/A,128GB,0,4.9,206800
Samsung Galaxy S24 FE 5G 8GB/256GB,Samsung,Điện thoại,Xanh Dương,13890000.0,13890000.0,8GB,256GB,0,4.9,15300
Samsung Galaxy A25 5G 8GB/128GB,Samsung,Điện thoại,Vàng,6490000.0,6490000.0,8GB,128GB,0,4.9,79500
Samsung Galaxy S24 5G 8GB/256GB,Samsung,Điện thoại,Vàng,16590000.0,16590000.0,8GB,256GB,0,4.9,12700
Xiaomi 14T 5G 12GB/256GB,Xiaomi,Điện thoại,Xám,11490000.0,11490000.0,12GB,256GB,0,4.9,29400
Xiaomi 14T Pro 5G 12GB/256GB,Xiaomi,Điện thoại,Xanh Dương,15690000.0,15690000.0,12GB,256GB,0,4.9,8600
OPPO A3 8GB/128GB,OPPO,Điện thoại,Đen,5290000.0,5290000.0,8GB,128GB,0,4.9,42400
Tecno Spark GO 1 3GB/64GB,Tecno,Điện thoại,Trắng,1990000.0,1990000.0,3GB,64GB,0,4.9,13900
OPPO Reno12 F 8GB/256GB,OPPO,Điện thoại,Xám,8490000.0,8490000.0,8GB,256GB,0,4.9,24300
realme Note 60 6GB/128GB,realme,Điện thoại,Đen,3790000.0,3790000.0,6GB,128GB,0,4.9,18600
vivo Y19s 6GB/128GB,vivo,Điện thoại,Bạc,4290000.0,4290000.0,6GB,128GB,0,4.9,36400
HONOR X8b 8GB/512GB,HONOR,Điện thoại,Xanh lá,7690000.0,7690000.0,8GB,512GB,0,4.9,15200
HONOR X6b 6GB/128GB Tím,HONOR,Điện thoại,Tím,3990000.0,3990000.0,N/A,Tím,0,4.9,5600
iPhone 14 128GB,iPhone (Apple),Điện thoại,Đen,12790000.0,12790000.0,N/A,128GB,0,4.9,22500
iPhone 15 Pro Max 256GB,iPhone (Apple),Điện thoại,Titan xanh,29990000.0,29990000.0,N/A,256GB,0,4.9,243000
iPhone 12 64GB,iPhone (Apple),Điện thoại,Tím,9990000.0,9990000.0,N/A,64GB,0,4.9,10800
Xiaomi Redmi A3 3GB/64GB,Xiaomi,Điện thoại,Đen,2390000.0,2390000.0,3GB,64GB,0,4.9,94600
Xiaomi Redmi 13 6GB/128GB,Xiaomi,Điện thoại,Vàng,4290000.0,4290000.0,6GB,128GB,0,4.9,181500
Samsung Galaxy S25 5G 12GB/256GB,Samsung,Điện thoại,Xanh lá,19690000.0,19690000.0,12GB,256GB,0,4.9,2000
HONOR X5 Plus 4GB/64GB,HONOR,Điện thoại,Xanh,2490000.0,2490000.0,4GB,64GB,0,4.9,15300
Xiaomi Redmi 14C 6GB/128GB,Xiaomi,Điện thoại,Xanh Dương,3690000.0,3690000.0,6GB,128GB,0,4.9,44200
OPPO Find X8 5G 16GB/512GB Hồng,OPPO,Điện thoại,Hồng,21990000.0,21990000.0,N/A,Hồng,0,5,490
OPPO Find X8 Pro 5G 16GB/512GB,OPPO,Điện thoại,Trắng,29990000.0,29990000.0,16GB,512GB,0,5,476
realme 13+ 5G 12GB/256GB,realme,Điện thoại,Vàng,9990000.0,9990000.0,12GB,256GB,0,4.9,2600
vivo Y04 4GB/128GB,vivo,Điện thoại,Xanh đen,3490000.0,3490000.0,4GB,128GB,0,5,10500
realme Note 60x 4GB/64GB,realme,Điện thoại,Xanh lá nhạt,2990000.0,2990000.0,4GB,64GB,0,4.9,10900
vivo V40 Lite 8GB/256GB,vivo,Điện thoại,Bạc,8490000.0,8490000.0,8GB,256GB,0,4.9,34800
realme Note 50 3GB/64GB,realme,Điện thoại,Đen,2490000.0,2490000.0,3GB,64GB,0,4.9,67000
vivo V30 5G 12GB/512GB,vivo,Điện thoại,Đen,12790000.0,12790000.0,12GB,512GB,0,4.9,5000
vivo V30e 5G 12GB/256GB,vivo,Điện thoại,Nâu,8490000.0,8490000.0,12GB,256GB,0,4.9,4000
OPPO Reno13 F 5G 8GB/256GB,OPPO,Điện thoại,Xanh Dương,9690000.0,9690000.0,8GB,256GB,0,4.9,68600
Xiaomi Redmi Note 14 8GB/128GB,Xiaomi,Điện thoại,Tím,5290000.0,5290000.0,8GB,128GB,0,4.9,81100
Samsung Galaxy A16 5G 8GB/256GB,Samsung,Điện thoại,Vàng,6990000.0,6990000.0,8GB,256GB,0,4.9,70200
Xiaomi Redmi A5 3GB/64GB,Xiaomi,Điện thoại,Xanh Dương,2590000.0,2590000.0,3GB,64GB,0,5,2700
Nokia 105 4G Pro,Nokia,Điện thoại,Đen,680000.0,680000.0,N/A,Pro,0,4.9,279500
Viettel Sumo 4G T2,Viettel,Điện thoại,Đen,550000.0,550000.0,N/A,T2,0,4.9,82100
Masstel IZI 10 4G,Masstel,Điện thoại,Xanh Dương,410000.0,410000.0,N/A,4G,0,4.9,263400
Nokia HMD 105 4G,Nokia,Điện thoại,Hồng,650000.0,650000.0,N/A,4G,0,4.9,32500
Mobell M239 4G,Mobell,Điện thoại,Xanh Dương,460000.0,460000.0,N/A,4G,0,4.9,130199
Samsung Galaxy A06 4GB/64GB,Samsung,Điện thoại,Xanh dương nhạt,3090000.0,3090000.0,4GB,64GB,0,4.9,109700
Nokia 220 4G,Nokia,Điện thoại,Cam,990000.0,990000.0,N/A,4G,0,4.9,40300
Masstel Fami 50 4G,Masstel,Điện thoại,Xanh lá,600000.0,600000.0,N/A,4G,0,4.9,44600
Benco 4G G3,Benco,Điện thoại,Xanh mint,380000.0,380000.0,N/A,G3,0,4.9,54700
Mobell M539 4G,Mobell,Điện thoại,Đỏ,700000.0,700000.0,N/A,4G,0,4.9,38800
Samsung Galaxy A26 5G 6GB/128GB,Samsung,Điện thoại,Đen,6390000.0,6390000.0,6GB,128GB,0,4.9,4000
Masstel IZI T6 4G,Masstel,Điện thoại,Xanh lá,500000.0,500000.0,N/A,4G,0,4.9,85500
Mobell F309 4G,Mobell,Điện thoại,Vàng,760000.0,760000.0,N/A,4G,0,4.9,35100
Samsung Galaxy S24 Ultra 5G 12GB/256GB,Samsung,Điện thoại,Xám,23990000.0,23990000.0,12GB,256GB,0,4.9,29700
Mobell M331 4G,Mobell,Điện thoại,Xanh,550000.0,550000.0,N/A,4G,0,4.9,48500
Nokia 110 4G Pro,Nokia,Điện thoại,Xanh,750000.0,750000.0,N/A,Pro,0,4.9,57700
Xiaomi Redmi Note 14 5G 8GB/256GB,Xiaomi,Điện thoại,Xanh lá,7290000.0,7290000.0,8GB,256GB,0,5,1000
HONOR X7c 8GB/256GB,HONOR,Điện thoại,Trắng,5290000.0,5290000.0,8GB,256GB,0,4.9,3900
Samsung Galaxy M35 5G 8GB/256GB,Samsung,Điện thoại,Xanh Đậm,8790000.0,8790000.0,8GB,256GB,0,4.9,30000
vivo Y03 4GB/128GB,vivo,Điện thoại,Xanh,3290000.0,3290000.0,4GB,128GB,0,4.9,53500
Nokia 3210 4G,Nokia,Điện thoại,Vàng,1590000.0,1590000.0,N/A,4G,0,4.9,15100
Samsung Galaxy S25 Plus 5G 12GB/256GB,Samsung,Điện thoại,Xanh dương nhạt,23190000.0,23190000.0,12GB,256GB,0,5,2000
vivo Y28 8GB/128GB,vivo,Điện thoại,Cam,5790000.0,5790000.0,8GB,128GB,0,4.9,56100
vivo V40 5G 12GB/256GB,vivo,Điện thoại,Cam,12990000.0,12990000.0,12GB,256GB,0,4.9,4600
OPPO Reno12 5G 12GB/512GB,OPPO,Điện thoại,Bạc,11990000.0,11990000.0,12GB,512GB,0,4.9,46100
Tecno Spark 30C 6GB/128GB,Tecno,Điện thoại,Trắng,2990000.0,2990000.0,6GB,128GB,0,4.9,512
realme C65s 8GB/128GB,realme,Điện thoại,Xanh lá,4790000.0,4790000.0,8GB,128GB,0,4.9,14100
Mobell F209 4G,Mobell,Điện thoại,Vàng,620000.0,620000.0,N/A,4G,0,4.9,49200
realme 12 8GB/256GB,realme,Điện thoại,Xanh lá,7990000.0,7990000.0,8GB,256GB,0,4.9,3900
Samsung Galaxy A16 8GB/128GB,Samsung,Điện thoại,Xanh lá,5390000.0,5390000.0,8GB,128GB,0,4.9,84000
TCL 406s 4GB/64GB,TCL,Điện thoại,Xanh,1890000.0,1890000.0,4GB,64GB,0,4.9,6900
Masstel Fami 60S 4G,Masstel,Điện thoại,Đen,700000.0,700000.0,N/A,4G,0,4.9,45600
Itel it9310,Itel,Điện thoại,Đen,560000.0,560000.0,N/A,it9310,0,4.9,5900
Samsung Galaxy A55 5G 12GB/256GB,Samsung,Điện thoại,Tím,9690000.0,9690000.0,12GB,256GB,0,4.9,68700
OPPO Find N3 Flip 5G 12GB/256GB Hồng,OPPO,Điện thoại,Hồng,16490000.0,16490000.0,N/A,Hồng,0,4.9,1900
OPPO Reno12 5G 12GB/256GB Hồng,OPPO,Điện thoại,Hồng,9190000.0,9190000.0,N/A,Hồng,0,4.9,7300
vivo Y18 4GB/128GB,vivo,Điện thoại,Nâu,3990000.0,3990000.0,4GB,128GB,0,4.9,12800
Itel it9211,Itel,Điện thoại,Xanh Dương,430000.0,430000.0,N/A,it9211,0,4.9,7800
OPPO Reno12 F 5G 12GB/256GB,OPPO,Điện thoại,Cam,7990000.0,7990000.0,12GB,256GB,0,4.9,70200
Samsung Galaxy Z Flip6 5G 12GB/256GB,Samsung,Điện thoại,Xanh Dương,20490000.0,20490000.0,12GB,256GB,0,4.9,4000
Tecno Spark 30 5G 6GB/128GB,Tecno,Điện thoại,Xanh,4090000.0,4090000.0,6GB,128GB,0,5,6
OPPO Reno12 Pro 5G 12GB/512GB,OPPO,Điện thoại,Xám,15990000.0,15990000.0,12GB,512GB,0,4.9,3800
HONOR 200 5G 12GB/256GB,HONOR,Điện thoại,Trắng,11990000.0,11990000.0,12GB,256GB,0,4.9,362
OPPO Find N3 5G 16GB/512GB,OPPO,Điện thoại,Vàng đồng,30990000.0,30990000.0,16GB,512GB,0,5,398
HONOR Magic V3 5G 12GB/512GB,HONOR,Điện thoại,Xanh lá,36990000.0,36990000.0,12GB,512GB,0,5,90
OPPO A58 8GB/128GB,OPPO,Điện thoại,Xanh ngọc,5390000.0,5390000.0,8GB,128GB,0,4.9,124500
OPPO A38 6GB/128GB,OPPO,Điện thoại,Đen,3990000.0,3990000.0,6GB,128GB,0,4.9,127700
Samsung Galaxy M15 5G 6GB/128GB,Samsung,Điện thoại,Xanh Đậm,4490000.0,4490000.0,6GB,128GB,0,4.9,95600
TCL 60 NXTPaper 8GB/256GB,TCL,Điện thoại,Đen,4490000.0,4490000.0,8GB,256GB,0,0,0
TCL 605 4GB/128GB,TCL,Điện thoại,Trắng,2490000.0,2490000.0,4GB,128GB,0,0,0
