crawl_timestamp,price_date,gold_type,buy_price,sell_price,source
1744713510761,2025-03-16,SJC,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713510761,2025-03-16,DOJI HN,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713510761,2025-03-16,DOJI SG,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713510762,2025-03-16,BTMC SJC,94500,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713510762,2025-03-16,Phú Qúy SJC,94500,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713510762,2025-03-16,PNJ TP.HCM,94500,96200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713510762,2025-03-16,PNJ Hà Nội,94500,96200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714449750,2025-03-16,SJC,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714449757,2025-03-16,DOJI HN,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714449757,2025-03-16,DOJI SG,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714449757,2025-03-16,BTMC SJC,94500,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714449757,2025-03-16,Phú Qúy SJC,94500,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714449758,2025-03-16,PNJ TP.HCM,94500,96200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714449758,2025-03-16,PNJ Hà Nội,94500,96200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713489072,2025-03-10,SJC,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713489073,2025-03-10,DOJI HN,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713489073,2025-03-10,DOJI SG,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713489074,2025-03-10,BTMC SJC,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713489075,2025-03-10,Phú Qúy SJC,91100,93100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713489075,2025-03-10,PNJ TP.HCM,91800,93350,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713489075,2025-03-10,PNJ Hà Nội,91800,93350,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714555791,2025-04-13,SJC,103000,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714555792,2025-04-13,DOJI HN,103000,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714555793,2025-04-13,DOJI SG,103000,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714555794,2025-04-13,BTMC SJC,103000,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714555794,2025-04-13,Phú Qúy SJC,102500,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714555795,2025-04-13,PNJ TP.HCM,101200,104900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714555795,2025-04-13,PNJ Hà Nội,101200,104900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714486139,2025-03-25,SJC,95900,97900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714486142,2025-03-25,DOJI HN,95900,97900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714486143,2025-03-25,DOJI SG,95900,97900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714486147,2025-03-25,BTMC SJC,96000,97900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714486147,2025-03-25,Phú Qúy SJC,95900,97900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714486148,2025-03-25,PNJ TP.HCM,96100,98700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714486148,2025-03-25,PNJ Hà Nội,96100,98700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713477381,2025-03-07,SJC,91100,93100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713477382,2025-03-07,DOJI HN,91100,93100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713477382,2025-03-07,DOJI SG,91100,93100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713477382,2025-03-07,BTMC SJC,91100,93100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713477383,2025-03-07,Phú Qúy SJC,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713477383,2025-03-07,PNJ TP.HCM,91700,93200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713477383,2025-03-07,PNJ Hà Nội,91700,93200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713445339,2025-02-27,SJC,88900,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713445340,2025-02-27,DOJI HN,88900,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713445341,2025-02-27,DOJI SG,88900,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713445341,2025-02-27,BTMC SJC,89200,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713445342,2025-02-27,Phú Qúy SJC,89200,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713445345,2025-02-27,PNJ TP.HCM,90300,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713445346,2025-02-27,PNJ Hà Nội,90300,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713453355,2025-03-01,SJC,88500,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713453356,2025-03-01,DOJI HN,88500,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713453357,2025-03-01,DOJI SG,88500,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713453358,2025-03-01,BTMC SJC,88700,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713453358,2025-03-01,Phú Qúy SJC,88700,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713453359,2025-03-01,PNJ TP.HCM,89800,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713453359,2025-03-01,PNJ Hà Nội,89800,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713402071,2025-02-16,SJC,87300,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713402074,2025-02-16,DOJI HN,87300,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713402074,2025-02-16,DOJI SG,87300,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713402075,2025-02-16,BTMC SJC,87300,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713402075,2025-02-16,Phú Qúy SJC,87500,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713402076,2025-02-16,PNJ TP.HCM,88300,90200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713402076,2025-02-16,PNJ Hà Nội,88300,90200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714552706,2025-04-12,SJC,103000,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714552707,2025-04-12,DOJI HN,103000,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714552707,2025-04-12,DOJI SG,103000,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714552707,2025-04-12,BTMC SJC,103000,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714552708,2025-04-12,Phú Qúy SJC,102500,106500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714552708,2025-04-12,PNJ TP.HCM,101200,104900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714552709,2025-04-12,PNJ Hà Nội,101200,104900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714463913,2025-03-20,SJC,97800,99800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714463914,2025-03-20,DOJI HN,97800,99800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714463914,2025-03-20,DOJI SG,97800,99800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714463914,2025-03-20,BTMC SJC,98000,99800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714463914,2025-03-20,Phú Qúy SJC,98000,99800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714463914,2025-03-20,PNJ TP.HCM,98100,99900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714463915,2025-03-20,PNJ Hà Nội,98100,99900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713397320,2025-02-15,SJC,87300,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713397321,2025-02-15,DOJI HN,87300,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713397321,2025-02-15,DOJI SG,87300,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713397321,2025-02-15,BTMC SJC,87300,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713397321,2025-02-15,Phú Qúy SJC,87500,90300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713397321,2025-02-15,PNJ TP.HCM,88300,90200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713397322,2025-02-15,PNJ Hà Nội,88300,90200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713410786,2025-02-18,SJC,88600,91100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713410786,2025-02-18,DOJI HN,88600,91100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713410787,2025-02-18,DOJI SG,88600,91100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713410787,2025-02-18,BTMC SJC,88600,91100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713410787,2025-02-18,Phú Qúy SJC,88700,91100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713410788,2025-02-18,PNJ TP.HCM,89400,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713410788,2025-02-18,PNJ Hà Nội,89400,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713420390,2025-02-20,SJC,90000,92300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713420391,2025-02-20,DOJI HN,90000,92300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713420391,2025-02-20,DOJI SG,90000,92300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713420392,2025-02-20,BTMC SJC,90100,92300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713420392,2025-02-20,Phú Qúy SJC,90100,92300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713420392,2025-02-20,PNJ TP.HCM,90400,92200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713420392,2025-02-20,PNJ Hà Nội,90400,92200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714530063,2025-04-06,SJC,97100,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714530064,2025-04-06,DOJI HN,97100,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714530064,2025-04-06,DOJI SG,97100,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714530064,2025-04-06,BTMC SJC,97200,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714530065,2025-04-06,Phú Qúy SJC,97300,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714530065,2025-04-06,PNJ TP.HCM,97500,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714530065,2025-04-06,PNJ Hà Nội,97500,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713502828,2025-03-14,SJC,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713502828,2025-03-14,DOJI HN,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713502829,2025-03-14,DOJI SG,94300,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713502829,2025-03-14,BTMC SJC,94400,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713502829,2025-03-14,Phú Qúy SJC,94500,95800,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713502829,2025-03-14,PNJ TP.HCM,94500,96200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713502830,2025-03-14,PNJ Hà Nội,94500,96200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713437829,2025-02-25,SJC,89700,92000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713437831,2025-02-25,DOJI HN,89700,92000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713437831,2025-02-25,DOJI SG,89700,92000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713437831,2025-02-25,BTMC SJC,90100,92200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713437831,2025-02-25,Phú Qúy SJC,90100,92100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713437831,2025-02-25,PNJ TP.HCM,90700,92000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713437831,2025-02-25,PNJ Hà Nội,90700,92000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713416389,2025-02-19,SJC,89600,91900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713416390,2025-02-19,DOJI HN,89600,91900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713416391,2025-02-19,DOJI SG,89600,91900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713416391,2025-02-19,BTMC SJC,89600,91900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713416391,2025-02-19,Phú Qúy SJC,89700,91900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713416392,2025-02-19,PNJ TP.HCM,90100,91900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713416392,2025-02-19,PNJ Hà Nội,90100,91900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714522238,2025-04-04,SJC,98800,101300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714522239,2025-04-04,DOJI HN,98800,101300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714522240,2025-04-04,DOJI SG,98800,101300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714522240,2025-04-04,BTMC SJC,98800,101300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714522240,2025-04-04,Phú Qúy SJC,98600,101300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714522240,2025-04-04,PNJ TP.HCM,98700,101300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714522241,2025-04-04,PNJ Hà Nội,98700,101300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714565144,2025-04-15,SJC,105500,108000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714565144,2025-04-15,DOJI HN,105500,108000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714565146,2025-04-15,DOJI SG,105500,108000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714565146,2025-04-15,BTMC SJC,105500,108000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714565146,2025-04-15,Phú Qúy SJC,104800,108000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714565146,2025-04-15,PNJ TP.HCM,102800,106000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714565147,2025-04-15,PNJ Hà Nội,102800,106000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713391308,2025-02-14,SJC,88300,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713391323,2025-02-14,DOJI HN,88300,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713391323,2025-02-14,DOJI SG,88300,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713391324,2025-02-14,BTMC SJC,88300,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713391324,2025-02-14,Phú Qúy SJC,88300,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713391324,2025-02-14,PNJ TP.HCM,89200,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713391325,2025-02-14,PNJ Hà Nội,89200,91200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714504934,2025-03-30,SJC,98400,100700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714504935,2025-03-30,DOJI HN,98400,100700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714504935,2025-03-30,DOJI SG,98400,100700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714504935,2025-03-30,BTMC SJC,98500,100700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714504936,2025-03-30,Phú Qúy SJC,98400,100700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714504937,2025-03-30,PNJ TP.HCM,98400,100700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714504938,2025-03-30,PNJ Hà Nội,98400,100700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714526650,2025-04-05,SJC,97100,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714526651,2025-04-05,DOJI HN,97100,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714526651,2025-04-05,DOJI SG,97100,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714526651,2025-04-05,BTMC SJC,97200,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714526652,2025-04-05,Phú Qúy SJC,97100,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714526653,2025-04-05,PNJ TP.HCM,97500,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714526653,2025-04-05,PNJ Hà Nội,97500,100100,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713481718,2025-03-08,SJC,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713481723,2025-03-08,DOJI HN,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713481725,2025-03-08,DOJI SG,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713481725,2025-03-08,BTMC SJC,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713481725,2025-03-08,Phú Qúy SJC,90900,92900,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713481725,2025-03-08,PNJ TP.HCM,91700,93200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713481726,2025-03-08,PNJ Hà Nội,91700,93200,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713441560,2025-02-26,SJC,89000,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713441561,2025-02-26,DOJI HN,89000,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713441561,2025-02-26,DOJI SG,89000,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713441561,2025-02-26,BTMC SJC,89300,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713441561,2025-02-26,Phú Qúy SJC,89300,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713441562,2025-02-26,PNJ TP.HCM,90200,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713441562,2025-02-26,PNJ Hà Nội,90200,91300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713449482,2025-02-28,SJC,88500,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713449482,2025-02-28,DOJI HN,88500,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713449482,2025-02-28,DOJI SG,88500,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713449483,2025-02-28,BTMC SJC,88800,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713449483,2025-02-28,Phú Qúy SJC,88800,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713449483,2025-02-28,PNJ TP.HCM,89800,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713449484,2025-02-28,PNJ Hà Nội,89800,90500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714469553,2025-03-21,SJC,94700,97700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714469553,2025-03-21,DOJI HN,94700,97700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714469554,2025-03-21,DOJI SG,94700,97700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714469554,2025-03-21,BTMC SJC,95200,97700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714469554,2025-03-21,Phú Qúy SJC,94900,97700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714469554,2025-03-21,PNJ TP.HCM,96000,98500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714469554,2025-03-21,PNJ Hà Nội,96000,98500,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714473455,2025-03-22,SJC,94400,97400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714473455,2025-03-22,DOJI HN,94400,97400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714473455,2025-03-22,DOJI SG,94400,97400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714473455,2025-03-22,BTMC SJC,94800,97400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714473456,2025-03-22,Phú Qúy SJC,94600,97400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714473456,2025-03-22,PNJ TP.HCM,95700,98300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714473456,2025-03-22,PNJ Hà Nội,95700,98300,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713461463,2025-03-03,SJC,89000,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713461464,2025-03-03,DOJI HN,89000,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713461464,2025-03-03,DOJI SG,89000,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713461464,2025-03-03,BTMC SJC,89300,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713461465,2025-03-03,Phú Qúy SJC,89300,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713461465,2025-03-03,PNJ TP.HCM,90000,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713461465,2025-03-03,PNJ Hà Nội,90000,91000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713431607,2025-02-23,SJC,89400,91700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713431607,2025-02-23,DOJI HN,89400,91700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713431607,2025-02-23,DOJI SG,89400,91700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713431608,2025-02-23,BTMC SJC,89600,91700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713431608,2025-02-23,Phú Qúy SJC,89600,91700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713431608,2025-02-23,PNJ TP.HCM,90100,91700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744713431609,2025-02-23,PNJ Hà Nội,90100,91700,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714490030,2025-03-26,SJC,96700,98400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714490031,2025-03-26,DOJI HN,96700,98400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714490031,2025-03-26,DOJI SG,96700,98400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714490031,2025-03-26,BTMC SJC,96800,98400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714490031,2025-03-26,Phú Qúy SJC,96700,98400,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714490032,2025-03-26,PNJ TP.HCM,96700,99000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
1744714490032,2025-03-26,PNJ Hà Nội,96700,99000,https://www.24h.com.vn/gia-vang-hom-nay-c425.html
